Emp. Bernstein for CIPS,ESLB,Implicit Exploration Bound,L = 1 Emp. SM for CIPS,LS Bound,dataset,temp_0,temp
1.0,1.0,0.6290689405761501,0.7338898665946085,0.604169698390643,ecoli,0.3,0.1
1.0,1.0,0.7665656576459249,0.8076891526857158,0.7525394344363642,ecoli,0.25,0.1
1.0,1.0,0.5567297182300436,0.7406394577045978,0.4428355265982608,ecoli,0.2,0.1
1.0,1.0,0.5174519305030643,0.6662336206794304,0.472570131710992,ecoli,0.3,0.2
1.0,1.0,0.5528147697727597,0.7126148927709128,0.4893324802114952,ecoli,0.25,0.2
1.0,1.0,0.8326567007204433,0.8317441725989134,0.831400473049315,ecoli,0.2,0.2
1.0,1.0,0.6592437824347895,0.7346194711530927,0.6128676724578955,ecoli,0.3,0.3
1.0,1.0,0.5201990433341934,0.6909935881659984,0.4050424804280271,ecoli,0.25,0.3
1.0,1.0,0.8014623250682773,0.854333552862163,0.7455875403554523,ecoli,0.2,0.3
1.0,1.0,0.42369458050522174,0.5123317697100286,0.27236091729375933,ecoli,0.3,0.4
1.0,1.0,0.6499023666441128,0.7491972266561844,0.5205911501282564,ecoli,0.25,0.4
1.0,1.0,0.83965116337069,0.8820882316194691,0.762901664744603,ecoli,0.2,0.4
1.0,1.0,0.7166230563351915,0.7125250898586314,0.6099182386328399,ecoli,0.3,0.5
1.0,1.0,0.7181176627948561,0.7754967578543924,0.5545575149957184,ecoli,0.25,0.5
1.0,1.0,0.8950277573285098,0.9260757434945398,0.7981073617622421,ecoli,0.2,0.5
1.0,1.0,0.5643888268368042,0.7104343090316478,0.5303688857119145,ecoli,0.3,0.1
1.0,1.0,0.6529238533432753,0.7915061273272622,0.6082068986003645,ecoli,0.25,0.1
1.0,1.0,0.8432738520060699,0.8429259990564496,0.8425504588822349,ecoli,0.2,0.1
1.0,1.0,0.6676929357342386,0.7476245974599293,0.6412145701833303,ecoli,0.3,0.2
1.0,1.0,0.6052229177374961,0.7334465509458444,0.5489748605942066,ecoli,0.25,0.2
1.0,1.0,0.668146894985086,0.800839360464773,0.5781027603818172,ecoli,0.2,0.2
1.0,1.0,0.6703587597706957,0.742879875345631,0.6114429025857834,ecoli,0.3,0.3
1.0,1.0,0.6737265725759776,0.7801000995686662,0.5958172436612132,ecoli,0.25,0.3
1.0,1.0,0.6926871356711577,0.7837183550832862,0.5470914514911058,ecoli,0.2,0.3
1.0,1.0,0.4230303939859162,0.4920036380063558,0.24124297156643099,ecoli,0.3,0.4
1.0,1.0,0.6567177922683548,0.7433367074832801,0.5043362073859347,ecoli,0.25,0.4
1.0,1.0,0.7574391414108486,0.8259039643532118,0.5741147342470835,ecoli,0.2,0.4
1.0,1.0,0.7447058385481223,0.7033706347976183,0.6203596144187932,ecoli,0.3,0.5
1.0,1.0,0.7064516495843421,0.7248549374508859,0.5012237420697888,ecoli,0.25,0.5
1.0,1.0,0.8231888256961152,0.8574187119843292,0.5939332163150114,ecoli,0.2,0.5
1.0,1.0,0.3618948421743087,0.6250794615358773,0.29985901676690807,ecoli,0.3,0.1
1.0,1.0,0.6962775338938754,0.8002138576585164,0.6630144622373747,ecoli,0.25,0.1
1.0,1.0,0.7583419405652044,0.8352292382039508,0.712456829752404,ecoli,0.2,0.1
1.0,1.0,0.5396035696620427,0.6867787461791247,0.4884022320109189,ecoli,0.3,0.2
1.0,1.0,0.8047489040834329,0.8512760340324392,0.7829533492425466,ecoli,0.25,0.2
1.0,1.0,0.6561401804930818,0.7922690941433391,0.5434847012177751,ecoli,0.2,0.2
1.0,1.0,0.47114201235436054,0.6058996259380568,0.35430618018962245,ecoli,0.3,0.3
1.0,1.0,0.592343259019915,0.7216033712607874,0.4534895876109668,ecoli,0.25,0.3
1.0,1.0,0.7095522419777662,0.7679111214178118,0.509447183316011,ecoli,0.2,0.3
1.0,1.0,0.5832711245210972,0.5970379592942857,0.4227562825475151,ecoli,0.3,0.4
1.0,1.0,0.80594860776286,0.8315652996750349,0.7067674359263474,ecoli,0.25,0.4
1.0,1.0,0.6923790109151624,0.8395294544494415,0.4470631492700587,ecoli,0.2,0.4
1.0,1.0,0.7768049031932782,0.7480845373907398,0.6649121315604044,ecoli,0.3,0.5
1.0,1.0,0.7348186986789536,0.6714980974561348,0.5003910550104063,ecoli,0.25,0.5
1.0,1.0,0.9871135238590332,0.8499721502550129,0.8285352893304004,ecoli,0.2,0.5
1.0,1.0,0.6266410853407606,0.7153039603602483,0.6056254451310955,arrhythmia,0.3,0.1
1.0,1.0,0.503427754419689,0.6734756841281958,0.44837405522167023,arrhythmia,0.25,0.1
1.0,1.0,0.7341099207146401,0.7847338474276339,0.7048729877565657,arrhythmia,0.2,0.1
1.0,1.0,0.5360827773949174,0.6568671801243254,0.49474314662073043,arrhythmia,0.3,0.2
1.0,1.0,0.48339572352787163,0.6759360869987799,0.40276809433999283,arrhythmia,0.25,0.2
1.0,1.0,0.5078349999906367,0.7038481662980759,0.3712197613824055,arrhythmia,0.2,0.2
1.0,1.0,0.6073302150530653,0.6769835225182588,0.5337665903360463,arrhythmia,0.3,0.3
1.0,1.0,0.7416227480208817,0.7866674047659388,0.6950418481702115,arrhythmia,0.25,0.3
1.0,1.0,0.6396640591580498,0.7603054515417755,0.48265155071980276,arrhythmia,0.2,0.3
1.0,1.0,0.5659027814384914,0.5518479716397651,0.41966980266963594,arrhythmia,0.3,0.4
1.0,1.0,0.8235676746118319,0.8406171793968438,0.7546189219556484,arrhythmia,0.25,0.4
1.0,1.0,0.9471235998015263,0.9429224988882391,0.942847107552359,arrhythmia,0.2,0.4
1.0,1.0,0.5272538122107647,0.39274140157427795,0.2774881441504497,arrhythmia,0.3,0.5
1.0,1.0,0.8455922242939319,0.8267589383229523,0.7173714527311171,arrhythmia,0.25,0.5
1.0,1.0,0.5840716230220684,0.6553277638247768,0.0025605346841098635,arrhythmia,0.2,0.5
1.0,1.0,0.4584973026450867,0.6313670947908462,0.4177026370877065,arrhythmia,0.3,0.1
1.0,1.0,0.6281760176085122,0.7418392712511079,0.5926375499549753,arrhythmia,0.25,0.1
1.0,1.0,0.6315126003116288,0.7447606068580552,0.5671850226847412,arrhythmia,0.2,0.1
1.0,1.0,0.6020866627468617,0.7110289587080547,0.5628608225459281,arrhythmia,0.3,0.2
1.0,1.0,0.6690235764399712,0.768991647154009,0.6196450357781507,arrhythmia,0.25,0.2
1.0,1.0,0.5853321088882603,0.7391182028643509,0.46554931071433153,arrhythmia,0.2,0.2
1.0,1.0,0.478249510918253,0.5709630134708804,0.3677995590716821,arrhythmia,0.3,0.3
1.0,1.0,0.5581599054795272,0.6661856424174097,0.4221262033497852,arrhythmia,0.25,0.3
1.0,1.0,0.7860040479234488,0.7884649287405109,0.6900481708761588,arrhythmia,0.2,0.3
1.0,1.0,0.8056090166857282,0.7513058527416195,0.7016841048966115,arrhythmia,0.3,0.4
1.0,1.0,0.31240614135225875,0.39179364592164817,-0.0,arrhythmia,0.25,0.4
1.0,1.0,0.8818109806782343,0.8680191288602911,0.7641899966998787,arrhythmia,0.2,0.4
1.0,1.0,0.6509948938234972,0.507056447396014,0.42793859675217805,arrhythmia,0.3,0.5
1.0,1.0,0.9301773036637762,0.8392023142257266,0.8036570451969918,arrhythmia,0.25,0.5
1.0,1.0,0.808009023972449,0.7567638550282874,0.4453221811788705,arrhythmia,0.2,0.5
1.0,1.0,0.5650413702944497,0.7046217131890299,0.5338470668814241,arrhythmia,0.3,0.1
1.0,1.0,0.8401326430849771,0.8398363671945689,0.8394615293202954,arrhythmia,0.25,0.1
1.0,1.0,0.8122625909445219,0.8117140628624137,0.8113946212248204,arrhythmia,0.2,0.1
1.0,1.0,0.5417452610253157,0.6807885251949496,0.4830197865659303,arrhythmia,0.3,0.2
1.0,1.0,0.7362393871102683,0.8043786785635122,0.6938773916462155,arrhythmia,0.25,0.2
1.0,1.0,0.7434411872772276,0.7845204087654799,0.6835100041530536,arrhythmia,0.2,0.2
1.0,1.0,0.627390495224524,0.6623298161544631,0.5276761582231713,arrhythmia,0.3,0.3
1.0,1.0,0.5310035445835429,0.5971209925270106,0.33679111754429336,arrhythmia,0.25,0.3
1.0,1.0,0.9147359054094861,0.8715609720677793,0.8708122679666377,arrhythmia,0.2,0.3
1.0,1.0,0.6252227363882841,0.5034198982510886,0.4200038456246172,arrhythmia,0.3,0.4
1.0,1.0,0.7187920335932172,0.6834304515751813,0.5095026061389575,arrhythmia,0.25,0.4
1.0,1.0,0.8643927498662128,0.7366577408226789,0.6275086316607479,arrhythmia,0.2,0.4
1.0,1.0,0.6844603522795618,0.4969052494114644,0.4402426425628624,arrhythmia,0.3,0.5
1.0,1.0,0.9906531607112187,0.8420320820799908,0.8398400578572098,arrhythmia,0.25,0.5
1.0,1.0,0.8128851214859746,0.6604464083596064,0.35858546454797224,arrhythmia,0.2,0.5
0.5850239598888621,0.7501702315338475,0.24320495977643575,0.28515919781987786,0.22574029545583038,eating,0.3,0.1
0.6303367985121164,0.8336542396098634,0.35940804788570485,0.36955478973027084,0.3492495874838678,eating,0.25,0.1
0.6504610947611311,1.0,0.3181758643140052,0.37342645216135617,0.2855501923866053,eating,0.2,0.1
0.5649201025799779,0.757079630334744,0.21073292401519877,0.2535997482495111,0.18881684444069644,eating,0.3,0.2
0.6195594383934404,0.8946802192465277,0.23925967262041578,0.3100564085900297,0.21012805217376526,eating,0.25,0.2
0.6473755398445995,1.0,0.353806444122352,0.37754551759945554,0.3329460049753498,eating,0.2,0.2
0.6283014532371564,0.7602393896649831,0.24753941369736956,0.2642831520963842,0.21955163843098713,eating,0.3,0.3
0.6654848299147712,0.8769766699282532,0.2481116198519234,0.3037669220678801,0.20772596011662678,eating,0.25,0.3
0.7107245852287926,1.0,0.37642168514123425,0.39681551398212234,0.3501839089416145,eating,0.2,0.3
0.733658237587426,0.8280542421490087,0.30066166544493317,0.29506494495532654,0.2632857844176395,eating,0.3,0.4
0.7791870034895558,0.9124042799058707,0.3153792448435762,0.3396360796163548,0.2702381595972939,eating,0.25,0.4
0.7604045281697107,1.0,0.4531879672619056,0.44605934854094575,0.4459365217483664,eating,0.2,0.4
0.8277624606486219,0.8762072145331369,0.3415466049688216,0.32029304271547226,0.30065872267611365,eating,0.3,0.5
0.908057522918219,1.0,0.4463831659279805,0.4410006453969538,0.42637949215374954,eating,0.25,0.5
0.9105830449164589,1.0,0.3454217341920535,0.38898457186886165,0.2378617447601337,eating,0.2,0.5
0.6693573985125124,0.771998975283812,0.3043330729805765,0.3378279939070808,0.29079656338646986,eating,0.3,0.1
0.5578529835537233,0.93370941553804,0.055815415813508996,0.22909935030441406,0.005603526327949954,eating,0.25,0.1
0.6675061964542961,1.0,0.2514246645083127,0.3477597897931524,0.20156173660189347,eating,0.2,0.1
0.5125222775529737,0.7872602439944745,0.10783229295393792,0.17572114887466672,0.07733256151162454,eating,0.3,0.2
0.6604291451110197,0.8933475663810564,0.26131362677785985,0.3218372210483974,0.23361069593916112,eating,0.25,0.2
0.6846827681829829,1.0,0.3066431973699357,0.3654212505264445,0.26714479904244365,eating,0.2,0.2
0.6715785871547431,0.8367522857629411,0.26290318633658355,0.2759203810540112,0.2274886006003586,eating,0.3,0.3
0.7470863057124545,0.9163250278684121,0.34208918256997217,0.3674559490936286,0.3050500383132094,eating,0.25,0.3
0.7007632923419488,1.0,0.2270401053872634,0.31245015035446744,0.10983638060722985,eating,0.2,0.3
0.7907761944373023,0.828585781657313,0.3819596474589114,0.36177537384249553,0.3473235157081517,eating,0.3,0.4
0.8098758943633771,1.0,0.3194287921438223,0.33961549654614465,0.24820850687594742,eating,0.25,0.4
0.8097612229503596,1.0,0.37622804196355586,0.3661523266645437,0.26125960895582473,eating,0.2,0.4
0.8871325580276946,0.9695384910257404,0.47251002932359226,0.44452818722253556,0.44099215033427097,eating,0.3,0.5
0.8925382908996204,1.0,0.3957173604515438,0.3578329585671221,0.3126595951629954,eating,0.25,0.5
0.9010358551895401,1.0,0.4581113412045934,0.3949285135041522,0.3383804515970631,eating,0.2,0.5
0.7891442403776711,1.0,0.4541195931864543,0.4594605390132095,0.44868047533629474,eating,0.3,0.1
0.7122379685411538,1.0,0.2953340993627496,0.35139399522332687,0.27634842731794557,eating,0.25,0.1
0.698261082059373,1.0,0.4216233181427195,0.41734044467696374,0.4170653847900049,eating,0.2,0.1
0.7098325792733917,0.8897693439368787,0.28382513603723264,0.3226945953974692,0.2629479118061355,eating,0.3,0.2
0.7250010637297728,0.9851048312575218,0.3037765073346097,0.353535287904105,0.27969446255085484,eating,0.25,0.2
0.7088617165426675,1.0,0.23799724065715197,0.337888441619159,0.17322165824114052,eating,0.2,0.2
0.6909012834681174,0.8077543360530626,0.24697470938512803,0.25796514746533655,0.20509406598493124,eating,0.3,0.3
0.784262081994087,1.0,0.34506898349398146,0.3686782821858912,0.3005543774492176,eating,0.25,0.3
0.7652976918165426,1.0,0.3496630546519247,0.36237517113279855,0.25163012689008724,eating,0.2,0.3
0.7147038653177034,0.8446869749063158,0.2625185022812169,0.2215019067292109,0.18100836258121433,eating,0.3,0.4
0.7590219210106557,1.0,0.26289056327107985,0.258598949442081,0.14236873829335467,eating,0.25,0.4
0.8540692292861646,1.0,0.4569223943238363,0.40478062352330285,0.34777483202379383,eating,0.2,0.4
0.8043130545763039,0.9389738260380328,0.3280723871420974,0.26037252804770394,0.23292061861993524,eating,0.3,0.5
0.8353567396166568,0.974221026478013,0.2929081018852597,0.2662094525626885,0.15949460980454674,eating,0.25,0.5
0.9024853946179452,1.0,0.43998129522485335,0.3566312679185421,0.2439677950209365,eating,0.2,0.5
0.7769939228630673,0.9949223764104226,0.3040282056099757,0.4214566642912789,0.2744240016101763,balance-scale,0.3,0.1
0.9155464590003953,1.0,0.41267809432314073,0.546303129987291,0.374982389878005,balance-scale,0.25,0.1
0.9721201006718949,1.0,0.6123885900774321,0.6507547312837291,0.5906903038831623,balance-scale,0.2,0.1
0.7575112746856284,0.9523469491237668,0.27853964009229976,0.4022895220535005,0.24478658553135937,balance-scale,0.3,0.2
0.8984438451603557,1.0,0.36950369614104805,0.5236728736992395,0.3236514592229725,balance-scale,0.25,0.2
0.9692754121896233,1.0,0.605895631264545,0.6438042866875178,0.583411018763061,balance-scale,0.2,0.2
0.8963509262026822,0.9984194985364534,0.43480259676819744,0.5007706575861897,0.409447626561648,balance-scale,0.3,0.3
0.9169466610039442,1.0,0.37485265312810956,0.5205003238929892,0.3211514179643562,balance-scale,0.25,0.3
0.9700409399586278,1.0,0.6802289793269642,0.6778496992370604,0.6776296974302697,balance-scale,0.2,0.3
0.8246105611632498,0.9952757642284877,0.3324647569264673,0.4094025401867653,0.28543429804628545,balance-scale,0.3,0.4
1.0,1.0,0.4790016655433792,0.5727471382494662,0.43206067035385143,balance-scale,0.25,0.4
1.0,1.0,0.446509542372042,0.5917215384848454,0.33686992465794074,balance-scale,0.2,0.4
0.9807711242624936,1.0,0.4760742877459878,0.5096952292266951,0.4378435130559033,balance-scale,0.3,0.5
0.9580445313432554,1.0,0.3541944105324994,0.4878292118375544,0.26564645933787173,balance-scale,0.25,0.5
1.0,1.0,0.6451545280627479,0.6768508108821066,0.6114897162644772,balance-scale,0.2,0.5
0.8604790036012864,1.0,0.34596152155010074,0.4555493222203011,0.31993056371809936,balance-scale,0.3,0.1
0.995338351451313,1.0,0.49305058700673327,0.5921275360133352,0.4657347516861459,balance-scale,0.25,0.1
0.9952347128396315,1.0,0.6910065551400706,0.6894507228641347,0.6892023007664728,balance-scale,0.2,0.1
0.7045866790111397,1.0,0.1647650788026042,0.32348866602914134,0.12174262409320181,balance-scale,0.3,0.2
0.9944828722544803,1.0,0.48935321172711527,0.5865359100665021,0.46035660929380795,balance-scale,0.25,0.2
1.0,1.0,0.48448433529417567,0.6148521130093871,0.414024187224483,balance-scale,0.2,0.2
0.9109604688955806,1.0,0.40280836923658775,0.47458998148885845,0.3740169173110348,balance-scale,0.3,0.3
0.9587191119800804,1.0,0.3597161461169658,0.5211194528786249,0.30175654727781087,balance-scale,0.25,0.3
1.0,1.0,0.6305224064913368,0.6714135609946091,0.6036086112174771,balance-scale,0.2,0.3
0.9588113164325069,1.0,0.4344621938562404,0.48876347596979364,0.3989498798485517,balance-scale,0.3,0.4
1.0,1.0,0.5165190659651009,0.5869454894347658,0.4641802042705413,balance-scale,0.25,0.4
1.0,1.0,0.5830133853541115,0.6614403582996277,0.5230818918111009,balance-scale,0.2,0.4
0.8815911044485524,1.0,0.3463185551029361,0.37807085113433087,0.28072861580567643,balance-scale,0.3,0.5
1.0,1.0,0.4346487200757319,0.5425986999274267,0.3634747372218819,balance-scale,0.25,0.5
1.0,1.0,0.6578671695477734,0.6925202396843403,0.6221181740935571,balance-scale,0.2,0.5
0.9114738491722053,1.0,0.3306065569631699,0.4551008868358111,0.30290072658931355,balance-scale,0.3,0.1
1.0,1.0,0.4213891809846652,0.561774592295894,0.3841550053988651,balance-scale,0.25,0.1
1.0,1.0,0.6888924135678632,0.6875066956092978,0.6872479788448497,balance-scale,0.2,0.1
1.0,1.0,0.47239740780595896,0.5438346302221498,0.45411882192681946,balance-scale,0.3,0.2
1.0,1.0,0.5688472794386555,0.6512157972019347,0.5453746259314836,balance-scale,0.25,0.2
1.0,1.0,0.6931082423634244,0.6916433665786106,0.6913933394678957,balance-scale,0.2,0.2
1.0,1.0,0.5961468307429101,0.6215363136156383,0.5796876246352104,balance-scale,0.3,0.3
1.0,1.0,0.4814361831275973,0.5715962170800595,0.4324831142893856,balance-scale,0.25,0.3
1.0,1.0,0.49160496133414794,0.6263041482333123,0.3995022798862596,balance-scale,0.2,0.3
0.9116140151254399,1.0,0.32773971203008245,0.4058520710172921,0.26985121254140243,balance-scale,0.3,0.4
1.0,1.0,0.37914053986593954,0.5114373908124394,0.30877755748867736,balance-scale,0.25,0.4
1.0,1.0,0.6453320255045133,0.661125957795489,0.5827984434846208,balance-scale,0.2,0.4
0.8177284284523624,1.0,0.234848506114489,0.2858777835449921,0.14848201279215426,balance-scale,0.3,0.5
1.0,1.0,0.49047774564842866,0.5127297386751644,0.38098150131523867,balance-scale,0.25,0.5
1.0,1.0,0.4315319796501974,0.5580999219688445,0.2435877236993381,balance-scale,0.2,0.5
0.6250756618049949,0.7508084637301278,0.3194136073264567,0.3105586618790425,0.30919203634176845,micro-mass,0.3,0.1
0.5642105193372153,0.9222084505711093,0.1601908125759436,0.20851319192096063,0.12763741205727017,micro-mass,0.25,0.1
0.6191106077146429,1.0,0.25219910307098753,0.2868572152182148,0.2169511870453084,micro-mass,0.2,0.1
