Emp. Bernstein for CIPS,ESLB,Implicit Exploration Bound,L = 1 Emp. SM for CIPS,LS Bound,dataset,temp_0,temp
0.6327952314904197,0.821020647071338,0.17441476228257427,0.21553205261082578,0.13834961210686014,micro-mass,0.3,0.2
0.6582858053518139,0.8400382682493253,0.3376751977074032,0.32731562742966935,0.3266202795923959,micro-mass,0.25,0.2
0.6295419093828907,1.0,0.22698037088102244,0.25701188350184223,0.18369156246103757,micro-mass,0.2,0.2
0.8648165496622013,0.8788152033596792,0.3137954327859674,0.3027949534195562,0.2819664421512726,micro-mass,0.3,0.3
0.7764378366366909,0.9072992110283042,0.33003825660615865,0.3144612750999797,0.3141153661234736,micro-mass,0.25,0.3
0.8748029981736589,1.0,0.23462563428110406,0.2812141813076129,0.11435151598340863,micro-mass,0.2,0.3
1.0,1.0,0.4312131239454141,0.40105908827097947,0.38995459925352766,micro-mass,0.3,0.4
1.0,1.0,0.4089551909656819,0.3885311314144733,0.3561159127766428,micro-mass,0.25,0.4
1.0,1.0,0.4780331205841444,0.46357366731863864,0.4634740385928574,micro-mass,0.2,0.4
1.0,1.0,0.4618550349122182,0.36482790776908147,0.33990762266799546,micro-mass,0.3,0.5
1.0,1.0,0.5744308322500434,0.5554669248511688,0.5553908835970688,micro-mass,0.25,0.5
1.0,1.0,0.5923420414687031,0.5766682785791869,0.5766162654477314,micro-mass,0.2,0.5
0.6656019031276181,0.8966986954067847,0.2677324827992316,0.2823851094656211,0.2523070844349423,micro-mass,0.3,0.1
0.6681457053779393,1.0,0.21255258593266635,0.27052125843790303,0.1813230204618839,micro-mass,0.25,0.1
0.5772068393791632,0.9609896590421315,0.2685948923552636,0.2587290250450247,0.2580587439867548,micro-mass,0.2,0.1
0.7267106239134117,0.9351545206850196,0.2255291600382906,0.26824124681253786,0.1842261628119348,micro-mass,0.3,0.2
0.6747535874936618,0.8776267982713118,0.3286836307516427,0.3116578196662451,0.3109467803017897,micro-mass,0.25,0.2
0.6430980719390299,1.0,0.3149213913071467,0.2946574973350093,0.2941424210475676,micro-mass,0.2,0.2
0.9066828520825011,0.9219951824595619,0.35559657217398577,0.32547588753705076,0.3040048596776304,micro-mass,0.3,0.3
0.9186025213862989,1.0,0.37443473801377686,0.34100271071431076,0.2997565780681327,micro-mass,0.25,0.3
0.8669788626528068,1.0,0.4359409284739639,0.37754160626781313,0.37687594477743747,micro-mass,0.2,0.3
1.0,1.0,0.47594995883756924,0.3826932604078087,0.3617212916423851,micro-mass,0.3,0.4
1.0,1.0,0.3597789612754898,0.26457224521803424,0.14140502259887236,micro-mass,0.25,0.4
1.0,1.0,0.5234399624898916,0.42903251697078587,0.34142341655660335,micro-mass,0.2,0.4
1.0,1.0,0.5468659794397157,0.39359092708459775,0.387674706866307,micro-mass,0.3,0.5
1.0,1.0,0.6075170343671281,0.43959334482446827,0.43834829406436737,micro-mass,0.25,0.5
1.0,1.0,0.6683346831875902,0.4294238857420889,0.42234223209221905,micro-mass,0.2,0.5
0.6982655088539489,0.8685230406074566,0.24857833851767294,0.2668089788157571,0.23317967305368217,micro-mass,0.3,0.1
0.6464759723353266,0.9221550469992646,0.27785399908882225,0.26956550184996597,0.2686045688684107,micro-mass,0.25,0.1
0.6957407956715743,1.0,0.14780934887765407,0.2506540230255719,0.07739647741218322,micro-mass,0.2,0.1
0.7757985689013395,0.9453645674584076,0.22680553992735042,0.2683254010823331,0.17577468684133757,micro-mass,0.3,0.2
0.7566567014814911,0.9547179029069789,0.38292916302853974,0.35468611348647155,0.35401485169829117,micro-mass,0.25,0.2
0.6842533317594679,1.0,0.3385022298995443,0.29581253419721193,0.29528894951784596,micro-mass,0.2,0.2
0.928947289211859,0.9451654971610305,0.3921164388816751,0.32749731996299325,0.3053148855176129,micro-mass,0.3,0.3
0.8522553369269235,0.9840070764931064,0.4253368815561328,0.3456465014045222,0.345188295825204,micro-mass,0.25,0.3
0.8868762335957118,1.0,0.36000560282106914,0.28306252015127703,0.19305089129530145,micro-mass,0.2,0.3
1.0,0.9763405081574631,0.3961861064318208,0.2391753992542455,0.20920246870717943,micro-mass,0.3,0.4
1.0,1.0,0.5809540679814086,0.43738423020670336,0.43655412300824914,micro-mass,0.25,0.4
1.0,1.0,0.630304731529952,0.4128386419226584,0.4081829283240097,micro-mass,0.2,0.4
1.0,1.0,0.636017059177638,0.472632688615675,0.4719814416505719,micro-mass,0.3,0.5
1.0,1.0,0.7180145362560864,0.5571421100123083,0.5559374294409926,micro-mass,0.25,0.5
1.0,1.0,0.7160324606140106,0.4461123913158304,0.438012624669418,micro-mass,0.2,0.5
0.6879540744342664,0.9085345278069362,0.3017642160405236,0.38591960274167386,0.27884147651851865,vehicle,0.3,0.1
0.8301079087395993,1.0,0.4120289534648156,0.5123107782273713,0.38492884700511754,vehicle,0.25,0.1
0.8381813199828478,1.0,0.36149231111929386,0.5225088144687418,0.2858405206836739,vehicle,0.2,0.1
0.7333839597722905,0.903891869868118,0.3498817929079355,0.41684459859155193,0.3286457777168673,vehicle,0.3,0.2
0.8176983354121512,1.0,0.37813280833570095,0.492920451266795,0.34461986633737857,vehicle,0.25,0.2
0.8874452774539027,1.0,0.5757600861893102,0.6057238081750823,0.5581923963641979,vehicle,0.2,0.2
0.6738897821514739,0.9085323361727946,0.2760279670732097,0.34537809575742257,0.23895189611255743,vehicle,0.3,0.3
0.8347933097780132,1.0,0.3784172356852836,0.4821090600530985,0.33605156152687876,vehicle,0.25,0.3
0.9213229808207979,1.0,0.5368866767182437,0.5958627488930135,0.4982683229059328,vehicle,0.2,0.3
0.6647709691448132,0.8900174937991528,0.2418656738884091,0.28550860948113804,0.1859337310305989,vehicle,0.3,0.4
0.9336950138652224,1.0,0.47862043474749444,0.5395586709308797,0.43899723676749763,vehicle,0.25,0.4
0.9438746340107913,1.0,0.4446793228097308,0.5550995668176225,0.35240156495310737,vehicle,0.2,0.4
0.6950099459418035,0.887679876957953,0.24145474488554747,0.25311031018987473,0.17150510835075955,vehicle,0.3,0.5
0.9576345542367618,1.0,0.4530084406161778,0.5095268126302712,0.3951088398541587,vehicle,0.25,0.5
0.9754323398491305,1.0,0.6613872248976544,0.657574610535099,0.6574712035109033,vehicle,0.2,0.5
0.7997550507635076,1.0,0.3832462586378227,0.4482837200204621,0.36623485405226786,vehicle,0.3,0.1
0.8723492876354273,1.0,0.40640057039581484,0.5187465672296824,0.37750388810651414,vehicle,0.25,0.1
0.8820643603744701,1.0,0.351011117545465,0.5308273446047947,0.26838832153018516,vehicle,0.2,0.1
0.6970286643832834,0.8898961954596745,0.26740449929346716,0.3549562033780569,0.23944213238558715,vehicle,0.3,0.2
0.8982849733350865,1.0,0.47425799061273954,0.5452769073365883,0.45165444987515246,vehicle,0.25,0.2
0.9177433037834521,1.0,0.5160046808282237,0.5846835375579678,0.47951287248364055,vehicle,0.2,0.2
0.8748838219046549,0.9608682812507044,0.455876510814118,0.48728185842909644,0.4330101540450523,vehicle,0.3,0.3
0.8737565941183218,1.0,0.37508803642641514,0.48602813021003594,0.3259081351581669,vehicle,0.25,0.3
0.9262424146333829,1.0,0.42278139630252165,0.5465958486993783,0.33195958087445326,vehicle,0.2,0.3
0.7646962066419161,0.9314269426804691,0.30928615538321125,0.34003809120578726,0.25789307584055443,vehicle,0.3,0.4
0.9112607364107436,1.0,0.4154081618497371,0.48187431669725667,0.3511359415304861,vehicle,0.25,0.4
1.0,1.0,0.5543216484547993,0.6038201199223674,0.49401929491848295,vehicle,0.2,0.4
0.805147469113943,0.9474781591945993,0.3323057717661624,0.3288749506157343,0.2625724987210387,vehicle,0.3,0.5
0.9163446705039587,1.0,0.3925061071045828,0.4389511850019447,0.2962439166690477,vehicle,0.25,0.5
1.0,1.0,0.581097950323791,0.6197917788946208,0.5072742670865444,vehicle,0.2,0.5
0.7266141728962704,1.0,0.23765384423654826,0.3538199545852398,0.21023066637255558,vehicle,0.3,0.1
0.983410697518855,1.0,0.5730452952105224,0.6145538774394308,0.5617606020742226,vehicle,0.25,0.1
0.9244086869376442,1.0,0.3258148923034542,0.5288396665065116,0.2340829842023022,vehicle,0.2,0.1
0.8372206683908429,1.0,0.36226728810435116,0.4381919436146441,0.3389635455324542,vehicle,0.3,0.2
0.926178234826487,1.0,0.40030345368873377,0.5218714052172145,0.36450176633239656,vehicle,0.25,0.2
0.9448776412768004,1.0,0.3934453465126262,0.5485310903989326,0.3125217088581565,vehicle,0.2,0.2
0.7369158039695702,0.9861207833761464,0.25648795965454396,0.3242952428460613,0.21237260750226658,vehicle,0.3,0.3
0.9399361365272445,1.0,0.43127062118619347,0.513401158665251,0.38689130284942563,vehicle,0.25,0.3
0.9885572608117018,1.0,0.47117109007833335,0.5766252657081224,0.39864822952602813,vehicle,0.2,0.3
0.7620426373253422,0.958320405398741,0.28535900550697985,0.29735857720113806,0.21474696635581955,vehicle,0.3,0.4
0.9849304466405389,1.0,0.45913051239923947,0.5201108598158988,0.4017559892433451,vehicle,0.25,0.4
1.0,1.0,0.6232425784913185,0.6441338697638316,0.5841703577687547,vehicle,0.2,0.4
0.8326031038255796,0.9892423881068902,0.3318970133532421,0.3239063754509737,0.2531531468248445,vehicle,0.3,0.5
0.9065191144233362,1.0,0.3451964419188344,0.3980108178508666,0.22376370621611902,vehicle,0.25,0.5
1.0,1.0,0.5789235582472362,0.6205001659842586,0.5004734135928466,vehicle,0.2,0.5
0.4327421355719032,0.6629066526049265,0.15682495529531426,0.20531372055278582,0.13800343984834332,yeast,0.3,0.1
0.5715550747009214,0.7629702388438823,0.2987667387388207,0.33611043864912493,0.2845434708220824,yeast,0.25,0.1
0.6059731291384838,0.9866645391453425,0.34432871971448803,0.3839392162968485,0.32326880925133616,yeast,0.2,0.1
0.5231236171920661,0.6574439571904395,0.24544120587001583,0.26839951020475605,0.2290342548713268,yeast,0.3,0.2
0.48709646935341,0.8006629611667285,0.1293544566463878,0.24110602380642568,0.08948357885995457,yeast,0.25,0.2
0.60826407440914,0.9851263579137669,0.371434230226237,0.38784827825501494,0.35698773492417746,yeast,0.2,0.2
0.4123008611899845,0.65506805774634,0.09080577421269985,0.10090410588399684,0.04002172588881482,yeast,0.3,0.3
0.6525440378497566,0.7826738409227749,0.3111518135277009,0.33705446756857566,0.28141216854880463,yeast,0.25,0.3
0.6801895577235003,1.0,0.39476292040561783,0.40712443745260624,0.37488922598376,yeast,0.2,0.3
0.6859169252296845,0.7262768137103169,0.3113703249123356,0.2929894664221452,0.2777281947724084,yeast,0.3,0.4
0.743880105576997,0.8572095173351216,0.32721551456740977,0.32608799346796224,0.2781423071991721,yeast,0.25,0.4
0.8011939652842921,1.0,0.39800283583242,0.41663019747963304,0.3506978008301391,yeast,0.2,0.4
0.7725927845213109,0.8213037060520915,0.3199190394268036,0.2804164626458396,0.26672687096125725,yeast,0.3,0.5
0.8973118244574262,0.9983905331164895,0.43321345051258026,0.4153282359333019,0.39922693936127335,yeast,0.25,0.5
0.9324422103403062,1.0,0.4363606185148357,0.44197769507090945,0.3774141577522322,yeast,0.2,0.5
0.4008750645262264,0.714737770850298,0.09210123069461397,0.16479237782039027,0.06885173728733313,yeast,0.3,0.1
0.5482736884191769,0.7867413836256133,0.18130490763703688,0.28267522806584583,0.15404544691728986,yeast,0.25,0.1
0.6209463252939942,1.0,0.3290060789993078,0.37385983890078506,0.30655756880550455,yeast,0.2,0.1
0.3137258964205603,0.7071334264044479,0.0039352649960841465,0.07294498172978779,-0.0,yeast,0.3,0.2
0.632417716524658,0.8157441364385349,0.32096117482794745,0.35643151917300214,0.3008405370152599,yeast,0.25,0.2
0.644081601936295,1.0,0.3108754445135573,0.37436758035294965,0.2725878480916344,yeast,0.2,0.2
0.5625476755122664,0.7071154916395108,0.23006319731558694,0.22314621866838028,0.19052850221042977,yeast,0.3,0.3
0.6761693403269218,0.8018727331261799,0.32175188658327825,0.33739525995753766,0.27774727355720513,yeast,0.25,0.3
0.6850944878851362,1.0,0.3964495270551016,0.38970898624772116,0.3550226195489932,yeast,0.2,0.3
0.6130776495733189,0.710754118299541,0.24056914463746712,0.19234260918045648,0.16686550991619892,yeast,0.3,0.4
0.7114135469748615,0.83891353507473,0.3199583535547462,0.2821705490452045,0.23275227257074685,yeast,0.25,0.4
0.7821042179608474,1.0,0.44060553061022106,0.4051276724855101,0.37044857697923156,yeast,0.2,0.4
0.816951920507101,0.9022174309031122,0.4031834398663482,0.3486562817961106,0.33881571641708746,yeast,0.3,0.5
0.7930083119969892,0.9073618535215422,0.3699104223877884,0.28565415849758274,0.25367919232646907,yeast,0.25,0.5
0.9061039322175576,1.0,0.4984659838293297,0.443193347852481,0.40978878198429336,yeast,0.2,0.5
0.4599770267211412,0.7123408049317612,0.11249735455508543,0.17106635404830595,0.09324875065291068,yeast,0.3,0.1
0.6097422317364861,0.8284216826935556,0.2334293384139671,0.30901445920806886,0.21276795401275791,yeast,0.25,0.1
0.6657169705653405,1.0,0.38005678891867556,0.4041686566088124,0.366337355091575,yeast,0.2,0.1
0.5244864712202043,0.7698117401369078,0.1814439335519739,0.21112651035719115,0.15746935885954944,yeast,0.3,0.2
0.6281242763695835,0.8933350311568149,0.252966505164213,0.31390955909592677,0.22103166697294335,yeast,0.25,0.2
0.6798598578186744,1.0,0.3908120328540026,0.40733918063759295,0.3694974051723083,yeast,0.2,0.2
0.6493285744728964,0.78008486734275,0.3056488503020012,0.287021011435706,0.25892280327998035,yeast,0.3,0.3
0.6769792938997842,0.8527347807610098,0.2963117501672889,0.308775118782104,0.23161974990140533,yeast,0.25,0.3
0.7372121885838196,1.0,0.4006198693521722,0.39575956377363636,0.3211213542088461,yeast,0.2,0.3
0.6378970160138183,0.7631075484245339,0.2722326518632283,0.2106350456037762,0.18844773955267843,yeast,0.3,0.4
0.7259649531669391,0.8477659418359993,0.3543328568449552,0.2882769186930859,0.24581693001513158,yeast,0.25,0.4
0.7811310254141016,1.0,0.34563496262549226,0.34045450288149165,0.16514544634550357,yeast,0.2,0.4
0.760725429275997,0.8419225684837949,0.3797233086795699,0.29510259485648077,0.2841675428736745,yeast,0.3,0.5
0.7894827055402915,0.8754280444075516,0.4113692608643644,0.29822633621182854,0.27178635432004966,yeast,0.25,0.5
0.8495254369541027,1.0,0.4852884851627095,0.36003258316046327,0.293808356472747,yeast,0.2,0.5
0.4069675483021615,0.5501859506978244,0.2930259278424103,0.3236329898641729,0.281783181885059,page-blocks,0.3,0.1
0.4639354529083855,0.6927634086961427,0.3739775677079516,0.4719211546317432,0.35323720037743955,page-blocks,0.25,0.1
0.7086678735931792,0.9285120733930297,0.3724611044899886,0.6911694780774813,0.30436237092404006,page-blocks,0.2,0.1
0.3256899340179006,0.5560880230708717,0.21677687940492243,0.24501467547473804,0.2005942598196941,page-blocks,0.3,0.2
0.4484515070889592,0.7006245864347963,0.3594668685889589,0.450454723921777,0.33395956067400195,page-blocks,0.25,0.2
0.7914140810677016,0.9289713989431898,0.4857162736665439,0.7410852374489113,0.4242214373765859,page-blocks,0.2,0.2
0.30990110148406314,0.5370674760455124,0.19447432713141935,0.20241366685454965,0.1645312794945,page-blocks,0.3,0.3
0.39653708517689995,0.669797825164948,0.3095812797159054,0.3697499380919118,0.2638010043136124,page-blocks,0.25,0.3
0.7719796648418886,0.9613868249989004,0.48988023663059255,0.7159472141950325,0.40423018164935864,page-blocks,0.2,0.3
0.3649811984528349,0.5381107548409942,0.23252504739589194,0.21523103269911475,0.18741162382390059,page-blocks,0.3,0.4
0.4385300974186465,0.669144235501265,0.3341708422184349,0.34657280921050787,0.26627340876984484,page-blocks,0.25,0.4
0.8126143666621365,0.9534524956598227,0.5680491057661217,0.7229936850328325,0.46504442948263813,page-blocks,0.2,0.4
0.4328197032353505,0.5521900543221133,0.28043797517312,0.24393054972354103,0.22379680702432844,page-blocks,0.3,0.5
0.5097179186635806,0.6945397291938099,0.38130162656274985,0.3559004611442419,0.29731197759049466,page-blocks,0.25,0.5
0.5569391383121296,0.8497277392488823,0.38067136620188724,0.5361264401340587,0.19102942650623211,page-blocks,0.2,0.5
0.4180256566821351,0.5979391255577476,0.2859102283652805,0.31739476830833263,0.2748077589120292,page-blocks,0.3,0.1
0.42137981075751085,0.7416635716835525,0.3197086648185797,0.42724036106514535,0.29704426994774974,page-blocks,0.25,0.1
0.8928811982240186,1.0,0.5862979667306004,0.798941893624051,0.541793115768306,page-blocks,0.2,0.1
0.4273711331185409,0.6149004882849312,0.2933788024639541,0.3192039781848886,0.27899084353124143,page-blocks,0.3,0.2
0.5250389883022573,0.7475243222281308,0.40618764606169705,0.4906638092029509,0.38221250452118,page-blocks,0.25,0.2
0.8424745328407784,1.0,0.5256277242650239,0.7617559441182868,0.46792882563160054,page-blocks,0.2,0.2
0.39390872847581787,0.5660231877950712,0.25699831517995714,0.26244060004856296,0.22783721807970111,page-blocks,0.3,0.3
0.34171087203821615,0.7106251229230276,0.24801675136722678,0.31000418796556967,0.1954206026338817,page-blocks,0.25,0.3
0.8189327689024245,1.0,0.5285142431127386,0.7304048054782742,0.4449454142437799,page-blocks,0.2,0.3
0.33892183120831076,0.5625395576241429,0.19786048288234281,0.17537350744905425,0.14723685806264575,page-blocks,0.3,0.4
0.45180400536152193,0.679006551463121,0.33299667585619064,0.33928163657354177,0.2611310693665093,page-blocks,0.25,0.4
0.8503380505671306,1.0,0.5981387000593835,0.7304356571494619,0.4971407274172137,page-blocks,0.2,0.4
0.44054778748353013,0.5829988747769274,0.2813636390877954,0.2401107651331035,0.22109079555503297,page-blocks,0.3,0.5
0.4333148031073896,0.6937973803044366,0.31058028971764,0.2726939801736007,0.2111939941467139,page-blocks,0.25,0.5
0.8262517958771148,1.0,0.6127127206124561,0.686268951327198,0.48183273032148116,page-blocks,0.2,0.5
0.41525974888192013,0.6222576968689791,0.2618622576679654,0.2948532220463168,0.25060453755904527,page-blocks,0.3,0.1
